0.0,0.0,0
-0.000656484855529,0.0100796543936,0
-0.00332361038721,0.0199267467048,0
0.0106844117437,0.0283569566639,0
0.00784896795915,0.0396343308629,0
-0.0154992861213,0.0480679961747,0
0.00899571212929,0.0599347290431,0
-0.000502272103659,0.0707052867239,0
0.0450321295744,0.0670973414517,0
0.00168514380434,0.0908934711642,0
0.0445266627772,0.0906665142597,0
0.0573279628379,0.0951797441119,0
0.0647856394521,0.102446079718,0
0.0774293930486,0.106055775644,0
0.110525692956,0.0882158182448,0
0.0883653326555,0.123078873587,0
0.108817102406,0.119493187754,0
0.146895425604,0.0889298656192,0
0.116998838319,0.13917299692,0
0.161745254851,0.103302704515,0
0.105237447963,0.172444894301,0
0.146142474513,0.153745847993,0
0.126466261146,0.182726573988,0
0.170846814706,0.157433954984,0
0.178912933966,0.163583848147,0
0.238777217719,0.0821854212214,0
0.213982560181,0.152262988804,0
0.260686883671,0.0801405887858,0
0.260599060761,0.109908903635,0
0.290600594124,0.0368627908716,0
0.276417291114,0.124180697888,0
0.3028157391,0.0797110244347,0
0.318469772791,0.0552823534271,0
0.329402329477,0.0510413209686,0
0.301778461601,0.16394178346,0
0.329792640584,0.127373703786,0
0.347813728835,0.106099081018,0
0.37267175697,0.0282025900345,0
0.379107634561,-0.0600775026566,0
0.393919364836,0.00397241797466,0
0.393609506034,0.0912151569463,0
0.41104118393,0.0505792054126,0
0.417193721676,-0.0770132009546,0
0.432175425955,-0.0433430520092,0
0.444341985302,0.00954276140257,0
0.397358596869,-0.220720900102,0
0.41888719885,-0.201071757708,0
0.456372746652,-0.130801685356,0
0.457153981015,-0.161518701401,0
0.454263151689,-0.19651969766,0
0.360522272798,-0.353694364485,0
0.484136148833,-0.17604906406,0
0.445986224096,-0.277464417901,0
0.329477479418,-0.421957341887,0
0.425507068,-0.341268803495,0
0.365848203473,-0.41808739197,0
0.542598974669,-0.159855256276,0
0.402522049785,-0.411670724584,0
0.344725786533,-0.473702875992,0
0.436281544269,-0.40598799754,0
0.446818306527,-0.409466554398,0
0.55135992141,-0.275058856053,0
0.282981079596,-0.558682902588,0
0.484342046145,-0.412760778202,0
0.474089931833,-0.439494340877,0
0.454045681564,-0.474258347775,0
0.262732839937,-0.61271192192,0
0.287972979255,-0.612442692451,0
0.239333057407,-0.643823174973,0
0.384417943952,-0.58136873227,0
0.112159638493,-0.698118328287,0
-0.0427565168714,-0.715896048443,0
0.567116441499,-0.455307106924,0
0.112583879103,-0.728728274966,0
0.34183183921,-0.66473264687,0
0.169570045799,-0.738354270005,0
0.0892510581586,-0.762470896657,0
0.039804060613,-0.776758590788,0
-0.147561930521,-0.773936987778,0
0.032313744245,-0.797325266072,0
-0.128469685966,-0.797803316724,0
-0.334381304227,-0.746733306467,0
-0.136205354626,-0.817007065453,0
-0.217089906233,-0.809789746215,0
-0.340822656424,-0.777024101927,0
0.167057422332,-0.84217664074,0
-0.534292432895,-0.684944137854,0
-0.544321113689,-0.68991496657,0
-0.63463628759,-0.622382711251,0
-0.688522529927,-0.578030764119,0
-0.264962716297,-0.869621204873,0
-0.449612557037,-0.801724599137,0
-0.598470402535,-0.710927932862,0
-0.708374421529,-0.616981889761,0
-0.428533701746,-0.84728951698,0
-0.833797407949,-0.47498030293,0
-0.319695920498,-0.915481693676,0
